f1,f2,f3,f4,f5,f6,f7,f8,label
12.765625,31.97007497,5.8794986620000005,35.61346695,24.60702341,48.90039447,2.374916068,5.515552218,1
112.90625,47.73370754,0.44555086200000005,0.39116440700000005,1.705685619,16.14328612,10.42274842,116.8602088,1
52.6328125,35.843599299999994,3.866208911,17.41864492,30.84364548,58.8374963,2.188818178,4.135254568,1
59.0625,37.52369043,2.78725125,11.16678574,10.47324415,37.65867371,4.484587493,21.20672607,1
25.5546875,35.81109478,4.420381987,20.81807034,54.17391304,67.09045101,1.251158087,0.74455171,1
73.78125,35.79475728,2.0480639480000002,7.981250084,12.42056856,45.11667756,3.7178383889999997,12.73231408,1
63.3046875,40.81504751,2.884981807,9.249017271,39.73829431,66.39077513,1.62426393,1.5939842080000002,1
69.6640625,36.82481274,2.119994577,8.597450881,17.56688963,48.91450162,2.8855919830000003,7.547988962000001,1
12.1328125,29.89574883,6.583985394,45.41182481,99.94063545,71.39082214,0.24315076,-0.678561408,1
101.0078125,41.5616064,0.247110802,0.527799075,2.153846154,19.59876993,9.595103422000001,94.06356535,1
63.6875,35.725680100000005,2.721032735,10.85685049,39.84949833,67.72125209,1.653588408,1.675631228,1
39.546875,43.18453488,3.215326159,10.35807497,159.4573579,77.04031231,-0.48959459200000005,-1.056309401,1
105.046875,47.0855039,0.408034355,0.331754041,3.5409699,26.12980513,7.5785165999999995,57.36771316,1
50.515625,27.20264934,3.644463097,24.13786255,33.49331104,65.78648794,1.9711539319999998,2.7429129039999998,1
16.453125,36.820905100000004,4.907022016,24.51982375,57.12959866,48.85663376,1.767359757,3.5279741110000002,1
114.5859375,59.537085,0.34622081600000004,-0.7054727279999999,3.7775919730000003,26.55616311,7.74997845,60.45059899,1
40.3984375,33.74845826,3.933902554,19.29466964,96.34949833,76.57678022,0.5587788020000001,-0.717263639,1
61.7265625,50.89430144,2.167074934,4.613956303,7.137123746,32.5333314,5.202977927,27.79875759,1
108.515625,44.31756571,0.195451718,0.7085897520000001,1.726588629,12.75586279,11.71487066,177.5193438,1
98.2109375,47.24250145,0.591122875,0.40110591,1.427257525,12.35872241,13.39411501,218.16208109999997,1
69.5859375,43.17868531,2.152063294,6.580110465,9.326923077,39.49600095,4.6741502,21.58862834,1
107.515625,49.00908468,0.543042813,0.5646127129999999,17.27508361,51.83933323,2.926019923,7.232496915,1
72.2109375,34.21545985,1.7127716659999999,7.033579383999999,14.20150502,45.39485294,3.140701444,8.531172145,1
55.9296875,49.10562334,2.46377416,6.404772629,28.05602007,55.862941799999994,2.164703891,3.866140697,1
81.6875,38.70778951,1.4950764269999999,4.399461454,21.39381271,58.69433258,2.695640515,5.782244015,1
81.71875,52.87528627,1.482040802,1.5382889069999999,170.6563545,80.76560786,-1.0025699240000001,-0.280000774,1
106.9375,54.51802311,0.693495497,0.0708385,24.21655518,62.03452022,2.45236426,4.601263057,1
112.71875,50.65615361,-0.018665361000000002,-0.19467093300000002,3.3979933110000005,23.41805172,7.422643976,57.07679546,1
11.125,37.64451321,5.41032139,28.97053027,130.006689,64.09768586,0.0002339,-1.074914215,1
36.46875,39.27287102,3.7364509630000002,14.914644699999998,111.12290970000001,75.71649359,0.253562477,-0.936103674,1
73.984375,37.10521029,2.376438269,9.123434695,9.043478261,38.01838733,4.782036575,22.81484998,1
71.1953125,29.168706099999998,2.969223144,15.087977100000002,11.08361204,43.12914842,3.907151901,14.36515482,1
9.046875,32.25626378,5.853990982999999,35.55460905,106.0869565,62.63553169,0.582263293,-0.475073707,1
19.8359375,28.73689303,6.0567722999999996,40.80816128,60.21655518,75.93126905,1.1380628000000002,0.132015156,1
45.171875,29.98361776,4.286046086,24.55955253,28.63043478,57.64589352,2.326077732,4.983662743,1
93.4140625,42.76306952,1.2231845140000002,2.269114346,4.013377926,25.74157306,7.120837821,52.56244587,1
82.21875,49.9042736,1.6104948140000002,2.732744507,39.13545151,72.72962746,1.6841827809999999,1.3694257730000001,1
26.09375,34.61516952,5.067584278,28.01368971,26.01505017,52.61960201,2.3457102709999997,5.245282211,1
19.359375,30.54907281,5.712255492000001,36.65609879,19.95819398,47.53991379,2.638707716,6.82989392,1
45.546875,57.13947565,2.159587874,3.647239022,7.132107023,32.50110787,5.512261065,31.21090444,1
85.421875,40.9633238,1.196993026,3.8220593430000003,14.96070234,48.12052136,3.1795771389999996,8.903374507,1
55.9296875,38.32186541,2.776419055,9.956893225,78.61956522,69.67275336,0.585582165,-0.42649994399999996,1
60.8828125,33.77258992,2.449872617,11.379113199999999,14.58779264,48.86978279,3.322152211,9.756751039,1
42.0234375,33.02708757,3.6688856,19.64800538,87.90468227,86.47995077,0.259049282,-1.5043414730000002,1
36.0625,26.91907723,5.3508626989999994,35.98580629,105.4205686,81.1169902,0.30389763399999997,-1.00595417,1
25.5078125,62.13593919,2.872564938,6.6147241779999995,162.9874582,76.1636309,-0.420447708,-1.151424761,1
35.3515625,31.4644119,4.819742314,27.05880686,18.72826087,47.50089495,3.1161411639999996,9.737623197000001,1
60.5234375,41.38122401,2.8123973889999996,8.285401672999999,2.4205685619999997,17.79649579,10.40307237,118.62980630000001,1
14.9140625,28.34305122,6.696803882999999,47.44855935,49.35367893,60.59714963,1.408815203,1.505305135,1
49.9609375,30.22168157,3.627510865,21.10946688,22.39297659,56.5716264,2.651634775,6.077823895,1
137.9296875,52.98027103,-0.094887839,0.131425498,2.370401338,18.10321837,9.198938946,94.39367647,1
83.609375,40.79430766,1.365320986,3.9482578889999997,7.52173913,35.062181200000005,4.950769253,24.19595567,1
26.0546875,33.9782349,5.09498762,27.40545622,89.59531773,77.71815844,0.40924070799999995,-0.880289842,1
100.4453125,45.41644261,0.387883849,0.625927187,1.968227425,15.64849017,10.89582749,141.2183778,1
39.484375,40.40768499,3.617343951,13.586890700000001,17.57274247,46.45606648,2.936264579,8.414207098,1
21.6796875,30.53428749,5.876555783,36.83901532,45.02508361,61.51146158,1.5146712469999999,1.7201265940000001,1
85.828125,44.74792407,1.272535838,2.621678054,23.97742475,53.2413762,2.202864227,3.894429578,1
50.359375,33.85786799,3.781356965,17.55919667,130.88377930000001,98.08345214,-0.225380169,-1.6359388769999998,1
98.359375,51.19062634,1.057577732,0.759414072,134.5827759,94.92465242,-0.48131736299999994,-1.497141153,1
71.3984375,40.67906784,2.2622374709999997,6.2993828910000005,31.65551839,64.225903,1.9659836169999998,2.714476897,1
44.15625,35.76189433,3.628116055,17.262630899999998,45.39632107,74.32272878,1.520491773,0.994009006,1
54.5078125,35.7617979,3.291811291,14.7187148,24.07441472,57.79839238,2.442852563,4.852352898,1
82.3828125,46.59803528,1.526851177,2.545764089,153.243311,78.43529487,-0.710192918,-0.527549306,1
92.3125,43.56438303,0.6793364540000001,1.622829725,15.22742475,43.24566346,3.0115891439999998,8.750022227999999,1
35.0703125,39.30672326,4.522658784,21.06357501,27.60535117,61.69331397,2.014948043,2.496918796,1
65.3984375,46.69203289,2.241093368,5.810580891,87.96571906,72.43958153,0.509195807,-0.651626359,1
116.3125,43.24146411,0.580345426,1.0296611690000002,10.45568562,40.1273334,4.192998605,17.68270745,1
63.609375,33.49469043,2.495788534,11.79733027,16.27675585,52.56201461,3.254799608,9.284980363999999,1
8.2734375,32.70624817,6.015472886,37.02988934,73.28177258,47.50191021,1.431424939,2.364449475,1
69.2734375,31.75706487,2.530868444,11.387796400000001,38.84448161,68.87492344,1.599715768,1.182493529,1
34.0859375,32.45598639,4.578745511,25.10418984,110.9565217,79.35646125,0.105358058,-1.003129925,1
74.484375,38.73245255,1.4425385530000001,4.753955877,5.420568562000001,29.346925199999998,5.828484083999999,34.52274251,1
11.21875,30.97351124,5.9923649910000005,37.86874123,97.44565217,76.52752946,0.191543281,-1.020215434,1
15.6171875,42.25335066,4.038129399,15.77168727,101.5827759,63.54623843,0.334481081,-0.55237967,1
75.4375,38.48330604,1.624541213,5.284175857,5.531772575,31.36855828,6.17166674,38.35373117,1
92.7109375,50.13141361,1.128727696,1.43453526,11.52090301,39.2643949,3.568839975,12.3431203,1
39.1640625,33.53258148,4.311137093,22.85493637,78.48411371,72.27032990000001,0.687210557,-0.377126095,1
51.65625,39.304189799999996,2.815202984,11.14137416,6.239966555,28.42796049,5.83349508,37.5214919,1
36.125,38.29674431,4.272427008999999,18.81391099,69.41471572,79.04512862,0.931727931,-0.392899525,1
99.0390625,39.98562287,0.6695787,2.276886361,0.964882943,9.944516862,17.04873084,376.808602,1
65.28125,37.85889458,2.192432526,8.421129231,64.80936455,78.61079848,0.7501280659999999,-0.821381219,1
21.5859375,32.94681494,5.83137427,37.18314261,21.36956522,48.432387899999995,2.689531821,7.384487772000001,1
21.7265625,32.54461237,5.72888015,33.54114171,159.1346154,84.21124957,-0.477637589,-1.313405271,1
14.90625,29.39053778,7.210660828,53.02646526,124.26170570000001,75.63747526,-0.11986995800000001,-0.972970887,1
132.7265625,52.18966535,0.38494762,-0.30264947600000003,2.991638796,22.14749728,8.2024656,71.18111082,1
79.3125,38.61443019,1.924103509,6.634948874,59.05936455,62.9745714,0.7779765820000001,-0.332222475,1
102.796875,37.5346422,0.382097319,1.3556516,2.706521739,19.87410184,7.9552095320000005,67.64902246,1
69.2734375,48.97124712,2.055038029,4.603519771,40.1722408,76.22635342,1.670115316,1.221644103,1
64.8984375,41.26398245,2.162828337,6.534174214,33.10200669,67.99509103,1.851704182,1.97262495,1
26.859375,26.33786912,6.856928736,51.99356481,115.90217390000001,87.30678407,-0.067089321,-1.300859747,1
20.5078125,39.08424317,4.261682593,20.41471705,111.84698999999999,69.75701376,0.405443654,-0.903514666,1
37.5625,34.6903152,4.315628088,21.67115274,42.50752508,64.10435767,1.573429201,1.6781131619999998,1
32.34375,27.61239461,5.466081292999999,36.44800254,52.37876254,72.14779181,1.300906485,0.598414701,1
27.46875,37.28310976,4.430579647,20.84445991,7.814381271,31.36555948,4.772328974,24.50006401,1
23.2734375,35.32897068,4.868320871,23.99645419,122.2525084,75.53971769,-0.073049929,-0.97263797,1
41.3203125,32.3964537,3.888586052,19.89897188,12.45986622,44.0085606,3.882441397,14.73798107,1
24.3359375,38.91482633,5.035193948,24.95384217,69.59531773,74.80086235,0.679560035,-0.59486863,1
42.2421875,29.15629919,4.261947535,25.05911295,67.02675585,79.26204974,0.858547728,-0.532012073,1
58.5703125,44.24411748,2.74142524,8.888969807,14.9673913,44.35852458,3.427857041,11.75397158,1
110.1953125,54.47549027,0.48978514700000003,-0.031921393,19.28010033,56.00214376,2.8754912260000003,6.861891535,1
60.4140625,43.64944289,2.735270575,7.695856564,178.7006689,75.10933413,-1.283502152,0.48247398799999996,1
64.546875,37.91723293,2.393784319,8.725899465,74.34615385,88.4348422,0.636055191,-1.1206447640000001,1
13.546875,29.13113116,6.78935069,48.33985375,91.29013378,69.05636254,0.340408565,-0.469912114,1
111.1953125,44.15297601,0.43431877700000004,0.20994169199999999,2.652173913,21.99934068,9.199513421,88.17385086,1
42.375,37.74523977,3.945916959,17.82768407,35.49080268,63.73788100000001,1.814139538,2.34681367,1
35.1796875,26.17979708,5.374898,39.85083356,15.74247492,52.62431279,3.477182127,10.83941966,1
57.5,35.27459249,2.9336629039999997,13.23320067,43.06103679,77.7114579,1.547073788,0.7907522570000001,1
29.46875,30.30185058,4.991899999,29.94905006,27.93227425,60.04716314,2.331956768,4.551773868,1
75.953125,43.1075797,1.142332703,3.0073189289999998,5.222408027,24.38005311,5.239661044,29.71430512,1
9.484375,36.07348931,5.542155462,31.16068794,112.75501670000001,46.46298217,0.8158070829999999,0.807904994,1
22.5390625,40.34129831,4.248686623999999,17.97538192,83.18478261,67.03781543,0.594073738,-0.202539391,1
32.578125,34.9480886,5.099736491,26.96476274,63.17558528,64.6739386,1.050026688,0.620313942,1
36.7421875,26.12268115,5.601090703,40.16710305,42.98494983,66.03728379,1.617478021,1.690875928,1
36.6171875,29.29753645,4.470760925,27.34746184,54.66722408,69.15421642,1.2938616109999999,0.766272933,1
111.3515625,58.11432561,0.39691721,-0.49910085299999996,12.18729097,46.76394188,3.849739332,13.64634383,1
43.2265625,30.31609897,5.101297203000001,32.75339724,43.88461538,71.64244924,1.641698775,1.4393392269999998,1
34.40625,31.87755811,5.243556896,31.25036068,41.42725753,61.23547314,1.731935856,2.537561569,1
78.6796875,35.80261286,1.3395447809999999,4.643499047,8.302675585,35.42598426,4.4428910130000006,19.22693734,1
84.640625,36.37945299,1.674437399,5.640745493,62.60618729,81.52086707,0.742935105,-1.02941432,1
80.109375,42.64538266,1.615938765,3.838795067,34.99247492,70.96222871,1.8258110980000002,1.856704432,1
48.8046875,31.813435300000002,3.15342787,16.26118785,9.649665552,38.64829635,4.27320931,17.84728062,1
80.625,43.7539284,1.686092729,3.699361575,80.40133779,80.4149011,0.54676193,-0.871083937,1
15.5234375,32.11964081,6.289581703,40.81030379999999,178.0158863,55.48960174,-1.5018647630000002,2.1438485640000002,1
69.34375,34.9498385,1.52739993,6.204588064,8.514214047000001,36.16922737,4.5181213,20.17417263,1
71.3984375,47.29517349,1.317459045,2.340411994,17.114548499999998,46.86283003,3.070346153,9.405187883,1
38.78125,24.89821075,5.486618305,43.46374779,60.61705686,93.00184579,1.060881789,-0.6700002079999999,1
8.4765625,30.65737188,7.60836954,56.88510321,160.0602007,64.27281465,-0.517588654,-0.495718524,1
8.2265625,30.90489819,7.627580247999999,57.07049316,149.777592,65.43616742,-0.331612418,-0.497152087,1
60.296875,46.44508844,2.07886629,4.677566913,99.69816054,79.81386182,0.078518481,-1.173577082,1
57.15625,37.19468155,3.016280138,12.41576581,6.22993311,28.87019398,5.413000022,31.27126452,1
66.90625,37.09835692,2.01522619,8.207493846,11.1270903,40.00475183,3.9317978510000002,15.30426303,1
51.7109375,39.71207946,2.9859151880000003,11.68234324,23.57608696,52.76219823,2.514542991,5.839642594,1
115.6875,44.69020971,0.445118581,0.98047914,19.30852843,51.47874479,2.61982716,5.758852621,1
44.796875,44.72404264,3.508988515,12.29088063,57.56688963,66.8300248,1.231089551,0.7541031340000001,1
77.0078125,47.94047352,1.2361402890000002,1.925759578,22.07525084,55.06049597,2.468206375,4.924128865,1
84.0859375,44.53106839,1.3659584869999999,2.5369325430000003,8.618729097000001,37.63330976,4.687512869,21.72060286,1
32.7578125,30.35100546,5.216023746,31.46560163,46.31270903,63.73540260000001,1.7215890759999999,2.326702999,1
76.890625,43.79162919,1.390849204,2.472939287,5.550167224,29.8579131,6.281987155,40.44384599,1
82.4296875,47.39456779,1.0846208590000002,1.8491599459999999,85.93729097,88.0720398,0.28630973,-1.594326498,1
10.3125,36.10158194,5.616802567000001,32.14524827,84.56438127,53.161095200000005,1.072975801,1.020764455,1
95.1484375,46.66856039,1.054643907,1.9257563709999999,99.30602007,102.4645709,0.273439843,-1.757864752,1
35.6640625,35.04735131,3.9776425989999997,19.33037447,126.1697324,85.58128285,-0.219283809,-1.300538953,1
46.5703125,38.00199082,3.909548891,16.57935452,48.40384615,66.27613981,1.4539785859999999,1.245745057,1
57.90625,32.20137747,3.2509583280000003,17.30989607,25.54682274,56.80155547,2.413393475,4.922058958,1
38.921875,31.82142787,4.751118475,25.99676367,46.65050167,66.12225116,1.463560709,1.41157607,1
36.296875,41.66708821,4.078388212,16.47721468,77.91722408,73.96712868,0.565244349,-0.636362601,1
18.8515625,27.89995795,6.442400642000001,45.41388046,154.7968227,67.85918695,-0.34975923200000003,-0.790003375,1
62.1640625,45.52056152,2.4387931309999997,6.897894438,16.84615385,49.43283417,3.1021490519999997,8.877464039,1
76.5234375,34.08719629,2.024270196,8.131774734,7.983277592,36.657363000000004,4.888889599,23.67535368,1
42.8359375,29.78327376,4.233078228,23.91826825,82.95317726,69.02299177,0.7853854640000001,-0.112454296,1
89.2890625,59.40961522,1.138659189,0.507889889,68.33361204,84.08348042,0.787360707,-0.845856504,1
117.3984375,69.20907408,0.108450925,-1.139068864,4.023411371,26.49849091,7.266544832,54.36523773,1
22.5546875,30.38780815,6.15695949,41.52907403,37.15635452,58.76322709,2.023999715,3.5976431460000002,1
11.8203125,37.25826955,5.340501841,28.65597499,146.7257525,75.39944935,-0.29078496,-1.2193067359999998,1
42.21875,33.26666347,4.332059918,22.44063124,67.67474916,74.24687914,1.112161507,0.060866657000000005,1
25.671875,29.72375664,5.487603084,34.17565468,18.38210702,45.78709981,3.0121685410000003,9.485869411,1
65.5703125,33.88645646,2.9356168389999997,12.93714171,57.21989967,79.80866106,0.9279933909999999,-0.7239144259999999,1
6.4140625,30.92014092,6.187429415,40.10131647,121.367893,61.4164204,0.295248594,-1.027613812,1
14.984375,31.641543199999997,6.056434764,37.83680375,87.14882943,69.73715288,0.416348214,-0.492008325,1
7.828125,30.71520119,6.4350120120000005,42.46402931,121.40468229999999,47.96556853,0.663053339,1.203138762,1
40.3671875,35.58108501,3.839410853,17.94680712,18.14046823,46.31754222,3.179053913,10.18303009,1
77.0859375,43.39193246,1.620462497,4.146347512,10.59615385,43.98006106,4.322443603,17.86023468,1
43.2578125,62.77492609,2.3729610269999997,4.1990833919999995,58.58444816,69.14749922,1.226661999,0.459215959,1
12.03125,36.34812957,5.440378383,29.82072321,98.31187291,66.73665783,0.49062084799999994,-0.5154731060000001,1
114.1484375,54.87216534,0.533445955,-0.000584738,9.346153846,38.22321228,4.240435218,17.5764899,1
63.1953125,33.15377491,2.177202406,9.119310279,9.261705686,40.53953731,4.344251431,17.54486233,1
59.828125,30.79115878,2.70600389,13.43681055,6.913043478,36.31600157,5.456122787999999,29.07982511,1
29.40625,37.29096688,3.5207117999999995,13.48457498,55.07274247,69.81114438,1.072309676,0.105186717,1
97.6484375,65.52749779,0.611496861,-0.805125685,168.5025084,89.03488941,-0.803831672,-0.882519286,1
86.359375,35.97432556,1.1877337940000001,3.899848035,3.6697324410000003,25.13569435,7.760264241000001,62.73552247,1
29.3671875,36.94693642,4.385205196,21.07691155,12.69648829,38.209802200000006,3.631536923,13.70624795,1
63.6953125,31.29735377,2.988502449,15.50930693,86.35367893,93.17431336,0.476516327,-1.40644635,1
49.0078125,32.51237651,3.9535188789999998,20.34046798,14.65301003,46.73241804,3.470588382,11.44099546,1
20.8046875,35.84538381,4.686132238,22.27669719,124.50501670000001,71.51378571,-0.23992434399999998,-0.596142712,1
55.6640625,34.21811411,2.7047854719999997,11.609644,17.64966555,50.45689417,3.2417807460000003,9.855860025,1
27.640625,32.03092607,5.905340947999999,37.54994916,41.02926421,61.38217072,1.671837539,2.19206705,1
60.90625,31.41343201,2.416911299,12.23893195,18.09531773,49.19678537,3.038336624,8.807048962,1
64.65625,38.01509517,2.13145264,7.24299752,37.3319398,73.08902816,1.7294409380000002,1.469152912,1
97.09375,48.40542285,0.649224503,0.491307218,5.0635451510000005,28.42815227,5.979687067,36.30006742,1
8.2421875,31.03494656,7.005739422,49.67224062,137.85284280000002,67.04329019,-0.062367310999999995,-1.092932703,1
38.9921875,30.21265673,3.9994271869999998,22.96450729,20.06521739,57.27304281,2.790383453,6.395328509,1
65.171875,35.42820852,1.93486177,7.960342671,3.4556856189999996,23.11471052,7.721696559,62.95571139999999,1
45.546875,30.90303873,3.645495803,19.49924626,72.24247492,88.65452697,0.655229345,-1.221447443,1
84.3359375,42.10260483,0.859224743,1.982141691,11.53344482,43.87085469,3.969981663,14.977898099999999,1
33.3203125,29.12390921,4.852216336000001,29.71238866,20.35451505,48.95163204,2.901982013,8.326894572999999,1
67.078125,34.17158207,1.8213467330000002,7.722496191,2.47826087,21.50652143,9.450350633,91.80471717,1
77.5703125,40.99536628,1.215544207,2.7875677210000003,29.68561873,69.97443270000001,2.191309815,3.1709948260000003,1
26.765625,27.358580800000002,6.098885782999999,42.26782453,25.295150500000002,55.10848841,2.403071004,5.152959243,1
25.875,36.65549072,4.353534701,19.41923002,90.7132107,65.61180195,0.34189784700000003,-0.528906172,1
23.671875,31.17769369,5.157291159,30.3466079,69.51086957,62.25601782,1.346742515,1.18128119,1
63.140625,34.323992700000005,2.492425776,10.73256329,17.41973244,50.56221783,2.8257495169999998,6.628752142000001,1
13.640625,35.77222525,5.389806776,28.81278583,96.62374582,76.1665942,0.177274113,-1.079098331,1
22.1953125,35.54202148,5.18478934,28.51835443,67.87625418,68.76363766,1.106782156,0.294261238,1
34.2109375,30.24216126,4.700482747,27.688921899999997,14.42725753,44.24130653,3.6217981939999997,13.17412781,1
66.328125,34.32339521,1.8683249069999999,8.293857812999999,3.232441472,23.99180081,7.844198726,62.8136825,1
74.546875,39.23723108,2.382242416,7.96573733,13.0493311,44.73781003,3.7070197769999997,13.32144303,1
58.4296875,30.67411459,2.723478618,14.64021487,14.72993311,48.67706162,3.3766411510000003,10.29081577,1
12.4765625,27.75449424,7.037477937,52.458596400000005,130.26588629999998,70.57405234,-0.17680325600000002,-0.768255982,1
68.0,34.79673117,2.392634106,10.16685471,10.62123746,34.36608712,3.99602883,17.93412246,1
66.8515625,58.08803796,1.802132263,2.232983407,67.02090301,80.61287231,0.841739875,-0.637751734,1
84.6953125,49.34849899,0.960378055,1.102570305,5.490802676,27.76409972,6.181767503,40.39924672,1
102.3203125,43.88015169,0.654417288,0.492992714,2.780936455,17.51536844,8.466196457999999,85.15354745,1
79.9375,75.63995203,1.064485197,-0.543938707,170.8051839,73.20665078,-0.986562774,-0.182697952,1
58.125,38.23263495,2.302345294,7.674091626,129.2725753,78.3817151,-0.40750986200000006,-0.8530609,1
67.6640625,32.56178678,2.027999741,8.098344202,8.266722408,34.83890201,4.793381771,24.03204757,1
81.6171875,43.77911908,0.883339918,1.7593056630000001,6.045150502,29.85482659,5.589563407000001,33.18246438,1
29.96875,48.85228652,3.327600124,10.49724938,73.74247492,73.82912502,0.667374229,-0.641268031,1
65.4453125,38.90429134,2.174877463,7.020934668,36.60117057,69.39530238,1.6395011290000001,1.190621873,1
71.78125,30.01898813,2.7766557560000003,13.22299011,20.20986622,52.92752604,2.7729060569999997,6.809021685,1
95.7578125,52.08957821,0.85997009,0.08777878300000001,48.70317726,79.71055303,1.438187229,0.49149462,1
78.21875,40.63787056,1.5403874819999999,4.797428213,21.15050167,54.93860141,2.492557473,4.843070238999999,1
54.546875,37.06431475,3.035278555,11.86593843,69.37374582,73.50571574,0.973691435,-0.008114323,1
31.3984375,37.66782029,4.257805093,19.78775589,53.87040134,69.74477427,1.2623365290000002,0.582910557,1
69.2109375,45.26616637,2.0242908319999997,4.485091033,2.546822742,18.20122515,9.997592919,109.1223064,1
17.609375,34.98241397,5.321979376,28.90308754,121.93561869999999,74.67762401,-0.116297921,-1.019275226,1
69.6953125,43.54318234,1.6498953809999999,3.4855759660000003,141.7809365,86.94584005,-0.7887719120000001,-1.042766735,1
80.8828125,42.14328629,1.431001837,3.991394903,4.910535117,29.8399497,6.65196158,44.66089517,1
112.296875,47.98345408,0.315582123,0.168599411,0.962374582,11.46206871,15.15210742,269.73344310000004,1
9.7421875,30.26219953,7.088609517999999,50.95424904,84.11705686,59.36708836,0.901047513,0.556315962,1
91.734375,47.21584155,0.60527486,0.6041722420000001,9.842809365,40.3842585,4.088567357,15.46865301,1
66.078125,52.10395399,2.257081435,4.7380701510000005,79.29264214,107.43182320000001,0.640118738,-1.550670386,1
87.3359375,48.06282954,1.122536186,1.4278858019999998,137.10200669999998,95.03118462,-0.43336351,-1.531109186,1
43.4140625,35.68515258,3.79985098,16.55377978,53.368729099999996,61.44005147,1.1945383459999999,1.137621267,1
47.6953125,32.61747006,3.369682394,17.05788326,20.368729100000003,50.43180095,2.846431489,7.865091491,1
58.5625,49.37084634,2.4662377109999998,5.826625537999999,29.47073579,62.68394987,1.96595997,2.520671988,1
62.65625,38.24355287,2.968952837,10.988138000000001,29.58779264,56.46458165,1.908002243,2.859558578,1
39.3046875,42.67565879,3.281882772,10.82247601,122.5443144,78.48136696,-0.164463138,-1.039777817,1
67.0234375,33.73575274,2.062084654,7.6813937999999995,11.07692308,44.31387859,4.049321684,15.23666699,1
41.2578125,39.04229399,3.465890506,13.88335582,28.47826087,56.59354906,2.045329183,3.377430523,1
